country,name,full_name,isin,currency,symbol
india,63 Moons Tech,63 Moons Technologies Ltd,INE111B01023,INR,63MO
india,Finolex Industries,Finolex Industries Ltd.,INE183A01016,INR,FINX
india,Fortis Healthcare,Fortis Healthcare Ltd,INE061F01013,INR,FOHE
india,Future Consumer,Future Consumer Ltd,INE220J01025,INR,FTRE
india,GAIL Ltd,Gail (India) Ltd.,INE129A01019,INR,GAIL
india,Gammon India,Gammon India Ltd,INE259B01020,INR,GAMM
india,Gateway Distriparks,Gateway Distriparks Ltd,INE852F01015,INR,GATE
india,Great Eastern Shipping,Great Eastern Shipping Co. Ltd.,INE017A01032,INR,GESC
india,Gillette India,Gillette India Ltd.,INE322A01010,INR,GILE
india,Gitanjali Gems,Gitanjali Gems Ltd,INE346H01014,INR,GTGM
india,GlaxoSmithkline Pharma,GlaxoSmithkline Pharmaceuticals Ltd,INE159A01016,INR,GLAX
india,GlaxoSmithkline Healthcare,GlaxoSmithKline Consumer Healthcare Ltd,INE264A01014,INR,GLSM
india,Glenmark Pharma,Glenmark Pharmaceuticals Ltd,INE935A01035,INR,GLEN
india,GMR Infrastructure,GMR Infrastructure Ltd,INE776C01039,INR,GMRI
india,Godfrey Phillips India,Godfrey Phillips India Ltd.,INE260B01028,INR,GDFR
india,Godrej Consumer,Godrej Consumer Products Ltd.,INE102D01028,INR,GOCP
india,Godrej Industries,Godrej Industries Ltd.,INE233A01035,INR,GODI
india,Godrej Properties,Godrej Properties Ltd,INE484J01027,INR,GODR
india,Graphite India,Graphite India Ltd.,INE371A01025,INR,GRPH
india,Grasim Industries,Grasim Industries Ltd,INE047A01021,INR,GRAS
india,Greaves Cotton,Greaves Cotton Ltd.,INE224A01026,INR,GRVL
india,GTL Infrastructure,GTL Infrastructure Ltd,INE221H01019,INR,GTLI
india,GTL,GTL Ltd,INE043A01012,INR,GTL
india,Gujarat Alkalis&Chemicals,Gujarat Alkalis & Chemicals Ltd.,INE186A01019,INR,GALK
india,Gujarat Fluorochemicals,Gujarat Fluorochemicals Ltd.,INE09N301011,INR,GUJL
india,Gujarat Mineral,Gujarat Mineral Development Corporation Ltd,INE131A01031,INR,GMDC
india,Gujarat Narmada Valley Fert.,Gujarat Narmada Valley Fert.Co.Ltd,INE113A01013,INR,GNFC
india,Gujarat NRE Coke,Gujarat NRE Coke Ltd.,INE110D01013,INR,GJNC
india,Gujarat State Fertilizers,Gujarat State Fertilizers and Chemicals Ltd,INE026A01025,INR,GSFC
india,Gujarat Pipavav Port,Gujarat Pipavav Port Ltd,INE517F01014,INR,GPPL
india,Gujarat State Petronet,Gujarat State Petronet Ltd.,INE246F01010,INR,GSPT
india,Gujarat Gas,Gujarat Gas Ltd,INE844O01030,INR,GGAS
india,GVK Power,GVK Power & Infrastructure Ltd,INE251H01024,INR,GVKP
india,Hathway Cable,Hathway Cable & Datacom Ltd,INE982F01036,INR,HAWY
india,Havells India,Havells India Ltd,INE176B01034,INR,HVEL
india,HCL Infosystems,HCL Infosystems Ltd,INE236A01020,INR,HCLI
india,HCL Tech,HCL Technologies Ltd,INE860A01027,INR,HCLT
india,HDFC Bank,HDFC Bank Ltd,INE040A01034,INR,HDBK
india,HEG,HEG Ltd.,INE545A01016,INR,HEGL
india,Hero MotoCorp,Hero MotoCorp Ltd,INE158A01026,INR,HROM
india,Hexaware Technologies,Hexaware Technologies Ltd.,INE093A01033,INR,HEXT
india,HFCL,HFCL Ltd,INE548A01028,INR,HFCL
india,Hindustan Construction,Hindustan Construction Co. Ltd.,INE549A01026,INR,HCNS
india,Hindustan Petroleum,Hindustan Petroleum Corporation Ltd,INE094A01015,INR,HPCL
india,Hindustan Unilever,Hindustan Unilever Ltd.,INE030A01027,INR,HLL
india,Hindustan Zinc,Hindustan Zinc Ltd.,INE267A01025,INR,HZNC
india,Hindalco Industries,Hindalco Industries Ltd.,INE038A01020,INR,HALC
india,Hindustan Oil,Hindustan Oil Exploration Company Ltd,INE345A01011,INR,HOEX
india,Honeywell Automation,Honeywell Automation India Ltd.,INE671A01010,INR,HONE
india,Hotel Leela Venture,Hotel Leela Venture Ltd.,INE102A01024,INR,HTLE
india,Housing Development Finance,Housing Development Finance Corporation Ltd,INE001A01036,INR,HDFC
india,Housing Development,Housing Development and Infrastructure Ltd,INE191I01012,INR,HDIL
india,HSIL,HSIL Ltd,INE415A01038,INR,HSNT
india,HT Media,HT Media Ltd,INE501G01024,INR,HTML
india,IFCI,IFCI Ltd.,INE039A01010,INR,IFCI
india,Indian Oil,Indian Oil Corporation Ltd.,INE242A01010,INR,IOC
india,ICICI Bank,ICICI Bank Ltd,INE090A01021,INR,ICBK
india,IDBI Bank,IDBI Bank Ltd,INE008A01015,INR,IDBI
india,Vodafone Idea,Vodafone Idea Ltd,INE669E01016,INR,VODA
india,India Cements,India Cements Ltd.,INE383A01012,INR,ICMN
india,IIFL Fiinance B,IIFL Fiinance Ltd Class B,INE530B01024,INR,IIFL
india,Indian Bank,Indian Bank,INE562A01011,INR,INBA
india,Indian Hotels Co.,Indian Hotels Co. Ltd,INE053A01029,INR,IHTL
india,Indian Overseas Bank,Indian Overseas Bank,INE565A01014,INR,IOBK
india,Indraprastha Gas,Indraprastha Gas Ltd,INE203G01027,INR,IGAS
india,IndusInd Bank,IndusInd Bank Ltd.,INE095A01012,INR,INBK
india,Info Edge India,Info Edge (India) Ltd.,INE663F01024,INR,INED
india,Infosys,Infosys Ltd,INE009A01021,INR,INFY
india,Cyient Ltd-B,Cyient Ltd-B,INE136B01020,INR,CYIE
india,IDFC,IDFC Ltd,INE043D01016,INR,IDFC
india,Ingersoll-Rand IN,Ingersoll-Rand (India) Ltd.,INE177A01018,INR,INGR
india,Ipca Laboratories,Ipca Laboratories Ltd.,INE571A01020,INR,IPCA
india,IRB Infrastructure,IRB Infrastructure Developers Ltd,INE821I01014,INR,IRBI
india,ITC,ITC Ltd,INE154A01025,INR,ITC
india,IVRCL,IVRCL LTD,INE875A01025,INR,IVRC
india,JSW Steel,JSW Steel Ltd,INE019A01038,INR,JSTL
india,Jagran Prakashan,Jagran Prakashan Ltd,INE199G01027,INR,JAGP
india,Jai Corp,Jai Corp Ltd,INE070D01027,INR,JAIC
india,Jain Irrigation,Jain Irrigation Systems Ltd.,INE175A01038,INR,JAIR
india,Jaiprakash Associates,Jaiprakash Associates Ltd,INE455F01025,INR,JAIA
india,Jaiprakash Power,Jaiprakash Power Ventures Ltd,INE351F01018,INR,JAPR
india,Jammu and Kashmir Bank,Jammu and Kashmir Bank Ltd.,INE168A01041,INR,JKBK
india,Jaypee Infratech,Jaypee Infratech Ltd,INE099J01015,INR,JYPE
india,J.B. Chemicals&Pharma,J B Chemicals and Pharmaceuticals Ltd,INE572A01028,INR,JBCH
india,Jet Airways,Jet Airways (India) Ltd,INE802G01018,INR,JET
india,Jindal Poly Films,Jindal Poly Films Ltd.,INE197D01010,INR,JPLY
india,Jindal South West,Jindal South West Holdings Ltd,INE824G01012,INR,JNSW
india,Jindal Stainless,Jindal Stainless Ltd,INE220G01021,INR,JIST
india,Jindal Steel&Power,Jindal Steel & Power Ltd,INE749A01030,INR,JNSP
india,JM Financial,JM Financial Ltd,INE780C01023,INR,JMSH
india,JSW Energy,JSW Energy Ltd,INE121E01018,INR,JSWE
india,Jubilant Life Sciences,Jubilant Life Sciences Ltd,INE700A01033,INR,JULS
india,Jubilant Foodworks,Jubilant Foodworks Ltd,INE797F01012,INR,JUBI
india,Jyoti Structures,Jyoti Structures Ltd.,INE197A01024,INR,JYTS
india,Kajaria Ceramics,Kajaria Ceramics Ltd,INE217B01036,INR,KAJR
india,Kalpataru Power,Kalpataru Power Transmission Ltd.,INE220B01022,INR,KAPT
india,Kansai Nerolac Paints,Kansai Nerolac Paints Ltd,INE531A01024,INR,KANE
india,Karnataka Bank,Karnataka Bank Ltd.,INE614B01018,INR,KBNK
india,KEC International,KEC International Ltd.,INE389H01022,INR,KECL
india,Kesoram Industries,Kesoram Industries Ltd,INE087A01019,INR,KSRM
india,Kotak Mahindra Bank,Kotak Mahindra Bank Ltd.,INE237A01028,INR,KTKM
india,Birlasoft,Birlasoft Ltd,INE836A01035,INR,BIRS
india,KSK Energy Ventures,KSK Energy Ventures Ltd,INE143H01015,INR,KSKE
india,Lakshmi Machine Works,Lakshmi Machine Works Ltd.,INE269B01029,INR,LKMC
india,Lanco Infratech,Lanco Infratech Ltd,INE785C01048,INR,LAIN
india,Larsen & Toubro,Larsen & Toubro Ltd,INE018A01030,INR,LART
india,Lic Housing Finance,Lic Housing Finance Ltd.,INE115A01026,INR,LICH
india,Lupin,Lupin Ltd,INE326A01037,INR,LUPN
india,Mahindra & Mahindra Financial,Mahindra and Mahindra Financial Services Ltd,INE774D01024,INR,MMFS
india,The Ramco Cements,The Ramco Cements Ltd,INE331A01037,INR,TRCE
india,Mahindra & Mahindra,Mahindra & Mahindra Ltd.,INE101A01026,INR,MAHM
india,Mahindra Lifespace,Mahindra Lifespace Developers Ltd.,INE813A01018,INR,MALD
india,Maharashtra Seamless,Maharashtra Seamless Ltd.,INE271B01025,INR,MHSM
india,Marico,Marico Ltd,INE196A01026,INR,MRCO
india,Maruti Suzuki,Maruti Suzuki India Ltd.,INE585B01010,INR,MRTI
india,Max Financial,Max Financial Services Ltd,INE180A01020,INR,MAXI
india,McLeod Russel,McLeod Russel India Ltd,INE942G01012,INR,MCLE
india,Mercator,Mercator Ltd,INE934B01028,INR,MRCT
india,MindTree,MindTree Ltd,INE018I01017,INR,MINT
india,Monnet Ispat,Monnet Ispat and Energy Ltd,INE743C01021,INR,MNET
india,Monsanto India,Monsanto India Ltd.,INE274B01011,INR,MNSN
india,Motherson Sumi Systems,Motherson Sumi Systems Ltd.,INE775A01035,INR,MOSS
india,Motilal Oswal,Motilal Oswal Financial Services Ltd,INE338I01027,INR,MOFS
india,Mphasis,Mphasis Ltd,INE356A01018,INR,MBFL
india,M.R.F.,M.R.F. Ltd.,INE883A01011,INR,MRF
india,Mangalore,Mangalore Refinery and Petrochemicals Ltd,INE103A01014,INR,MRPL
india,Mahanagar Telephone,Mahanagar Telephone Nigam Ltd.,INE153A01019,INR,MTNL
india,Adani,Adani Port and Special Economic Zone Ltd,INE742F01042,INR,APSE
india,NIIT,NIIT Ltd.,INE161A01038,INR,NIIT
india,NTPC,NTPC Ltd,INE733E01010,INR,NTPC
india,National Fertilizers,National Fertilizers Ltd,INE870D01012,INR,NAFT
india,National Aluminum Co.,National Aluminum Co. Ltd.,INE139A01034,INR,NALU
india,Nava Bharat Ventures,Nava Bharat Ventures Ltd,INE725A01022,INR,NABV
india,Navneet Education,Navneet Education Ltd,INE060A01024,INR,NAVN
india,NCC,NCC Ltd,INE868B01028,INR,NCCL
india,Network 18 Media,Network 18 Media & Investments Ltd,INE870H01013,INR,NEFI
india,NLC India,NLC India Ltd,INE589A01014,INR,NLCI
india,NHPC,NHPC Ltd,INE848E01016,INR,NHPC
india,NMDC,NMDC Ltd,INE584A01023,INR,NMDC
india,Noida Toll Bridge,Noida Toll Bridge Company Ltd,INE781B01015,INR,NOID
india,Oil & Natural Gas,Oil And Natural Gas Corporation Ltd,INE213A01029,INR,ONGC
india,Oberoi Realty,Oberoi Realty Ltd,INE093I01010,INR,OEBO
india,Oil India,Oil India Ltd,INE274J01014,INR,OILI
india,Omaxe,Omaxe Ltd,INE800H01010,INR,OMAX
india,Opto Circuits,Opto Circuits (India) Ltd.,INE808B01016,INR,OPTO
india,Oracle,Oracle Financial Services Software Ltd,INE881D01027,INR,ORCL
india,Orchid Pharma,Orchid Pharma Ltd,INE191A01019,INR,ORCD
india,ORBC,Oriental Bank Of Commerce Ltd,INE141A01014,INR,ORBC
india,Page Industries,Page Industries Ltd.,INE761H01022,INR,PAGE
india,Future Enterprises A,Future Enterprises Ltd A,INE623B01027,INR,FURE
india,Parsvnath Developers,Parsvnath Developers Ltd.,INE561H01026,INR,PARV
india,Patel Engineering,Patel Engineering Ltd,INE244B01030,INR,PENG
india,Peninsula Land,Peninsula Land Ltd,INE138A01028,INR,PENL
india,Persistent Systems,Persistent Systems Ltd,INE262H01013,INR,PERS
india,Petronet LNG,Lanco Infratech Ltd,INE347G01014,INR,PLNG
india,Pfizer Ltd,Pfizer Ltd.,INE182A01018,INR,PFIZ
india,The Phoenix Mills,The Phoenix Mills Ltd.,INE211B01039,INR,PHOE
india,Pidilite Industries,Pidilite Industries Ltd.,INE318A01026,INR,PIDI
india,Reliance Naval,Reliance Naval and Engineering Ltd,INE542F01012,INR,RELV
india,Piramal Enterprises,Piramal Enterprises Ltd,INE140A01024,INR,PIRA
india,Power Finance,Power Finance Corporation Ltd,INE134E01011,INR,PWFC
india,Power Grid,Power Grid Corporation of India Ltd,INE752E01010,INR,PGRD
india,Praj Industries,Praj Industries Ltd.,INE074A01025,INR,PRAJ
india,Prestige Estates,Prestige Estates Projects Ltd,INE811K01011,INR,PREG
india,Prism Johnson,Prism Cement Ltd,INE010A01011,INR,PRIS
india,Procter & Gamble Hygiene,Procter & Gamble Hygiene and Health Care Ltd,INE179A01014,INR,PROC
india,PTC India,PTC India Ltd,INE877F01012,INR,PTCI
india,Punj LLoyd,Punj LLoyd Ltd,INE701B01021,INR,PUJL
india,Punjab National Bank,Punjab National Bank,INE160A01022,INR,PNBK
india,Puravankara Projects,Puravankara Projects Ltd,INE323I01011,INR,PURA
india,Radico Khaitan,Radico Khaitan Ltd.,INE944F01028,INR,RADC
india,Rajesh Exports,Rajesh Exports Ltd.,INE343B01030,INR,REXP
india,Rallis India,Rallis India Ltd,INE613A01020,INR,RALL
india,Rashtriya Chemicals,Rashtriya Chemicals and Fertilizers Ltd,INE027A01015,INR,RSTC
india,Raymond,Raymond Ltd,INE301A01014,INR,RYMD
india,Redington India,Redington (India) ltd.,INE891D01026,INR,REDI
india,Reliance Capital,Reliance Capital Ltd,INE013A01015,INR,RLCP
india,Reliance Communications,Reliance Communications Ltd,INE330H01018,INR,RLCM
india,Reliance Industrial,Reliance Industrial Infrastructure Ltd,INE046A01015,INR,REII
india,Reliance Infrastructure,Reliance Infrastructure Ltd,INE036A01016,INR,RLIN
india,Reliance Power,Reliance Power Ltd,INE614G01033,INR,RPOL
india,Reliance Industries,Reliance Industries Ltd,INE002A01018,INR,RELI
india,Religare Enterprises,Religare Enterprises Ltd,INE621H01010,INR,RELG
india,Rolta India,Rolta India Ltd.,INE293A01013,INR,ROLT
india,Ruchi Soya Industries,Ruchi Soya Industries Ltd,INE619A01027,INR,RCSY
india,REC,REC Ltd,INE020B01018,INR,RECM
india,S. Kumars Nationwide,S Kumars Nationwide Ltd,INE772A01016,INR,SKMK
india,Sadbhav Engineering,Sadbhav Engineering Ltd,INE226H01026,INR,SADE
india,SBI,State Bank Of India,INE062A01020,INR,SBI
india,Vedanta,Vedanta Ltd,INE205A01025,INR,VDAN
india,Shipping Corporation,Shipping Corporation Of India Ltd,INE109A01011,INR,SCI
india,Shoppers Stop,Shoppers Stop Ltd,INE498B01024,INR,SHOP
india,Shree Cements,Shree Cements Ltd.,INE070A01015,INR,SHCM
india,Shree Renuka Sugars,Shree Renuka Sugars Ltd.,INE087H01022,INR,SRES
india,Shriram Transport,Shriram Transport Finance Co. Ltd.,INE721A01013,INR,SRTR
india,Siemens Ltd,Siemens Ltd,INE003A01024,INR,SIEM
india,Simplex Infrastructures,Simplex Infrastructures Ltd,INE059B01024,INR,SINF
india,Sintex Industries,Sintex Industries Ltd,INE429C01035,INR,SNTX
india,SKF India,SKF India Ltd,INE640A01023,INR,SKFB
india,Bharat Financial,Bharat Financial Inclusion Ltd,INE180K01011,INR,BHAF
india,Sobha Developers,Sobha Developers Ltd.,INE671H01015,INR,SOBH
india,South Indian Bank,South Indian Bank Ltd.,INE683A01023,INR,SIBK
india,SREI Infrastructure,SREI Infrastructure Finance Ltd,INE872A01014,INR,SREI
india,SRF,SRF Ltd,INE647A01010,INR,SRFL
india,State Trading Corp,State Trading Corporation of India Ltd,INE655A01013,INR,STCI
india,Steel Authority,Steel Authority of India Ltd.,INE114A01011,INR,SAIL
india,Sterlite Technologies,Sterlite Technologies Ltd.,INE089C01029,INR,STTE
india,Strides Pharma,Strides Pharma Science Ltd,INE939A01011,INR,SRID
india,Sun Pharma,Sun Pharmaceutical Industries Ltd.,INE044A01036,INR,SUN
india,Sun TV Network Ltd,Sun TV Network Ltd,INE424H01027,INR,SUTV
india,Sundram Fasteners,Sundram Fasteners Ltd,INE387A01021,INR,SNFS
india,Sunteck Realty,Sunteck Realty Ltd,INE805D01034,INR,SUNT
india,Supreme Industries,Supreme Industries Ltd.,INE195A01028,INR,SUPI
india,Suzlon Energy,Suzlon Energy Ltd,INE040H01021,INR,SUZL
india,Syndicate Bank,Syndicate Bank Ltd,INE667A01018,INR,SBNK
india,Tata Chemicals,Tata Chemicals Ltd,INE092A01019,INR,TTCH
india,Tata Coffee,Tata Coffee Ltd,INE493A01027,INR,TACO
india,Tata Communications,Tata Communications Limited,INE151A01013,INR,TATA
india,Tata Consultancy,Tata Consultancy Services Ltd.,INE467B01029,INR,TCS
india,Tata Elxsi,Tata Elxsi Ltd,INE670A01012,INR,TTEX
india,Tata Global Beverages,Tata Global Beverages Ltd,INE192A01025,INR,TAGL
india,Tata Investment,Tata Investment Corporation Ltd.,INE672A01018,INR,TINV
india,Tata Motors,Tata Motors Ltd,INE155A01022,INR,TAMO
india,Tata Power Co.,Tata Power Co. Ltd,INE245A01021,INR,TTPW
india,Tata Steel Ltd,Tata Steel Ltd,INE081A01012,INR,TISC
india,Tech Mahindra,Tech Mahindra Ltd,INE669C01036,INR,TEML
india,Thermax,Thermax Ltd.,INE152A01029,INR,THMX
india,Thomas Cook India,Thomas Cook India Ltd,INE332A01027,INR,THOM
india,Titan Company,Titan Company Ltd,INE280A01028,INR,TITN
india,Tamil Nadu,Tamil Nadu Newsprint And Papers Ltd,INE107A01015,INR,TNNP
india,Torrent Pharma,Torrent Pharmaceuticals Ltd.,INE685A01028,INR,TORP
india,Torrent Power Ltd,Torrent Power Ltd,INE813H01021,INR,TOPO
india,Trent,Trent Ltd,INE849A01020,INR,TREN
india,Cholamandalam Financial,Cholamandalam Financial Holdings Ltd,INE149A01033,INR,CHOL
india,TV18 Broadcast,TV18 Broadcast Ltd.,INE886H01027,INR,TVEB
india,TVS Motor Company,TVS Motor Company Ltd.,INE494B01023,INR,TVSM
india,UCO Bank,UCO Bank,INE691A01018,INR,UCBK
india,Uflex,Uflex Ltd,INE516A01017,INR,UFLX
india,UltraTech Cement,UltraTech Cement Ltd,INE481G01011,INR,ULTC
india,Unichem Labs,Unichem Laboratories Ltd.,INE351A01035,INR,UNLB
india,Union Bank of India,Union Bank of India Ltd,INE692A01016,INR,UNBK
india,Unitech,Unitech Ltd.,INE694A01020,INR,UNTE
india,United Breweries Ltd,United Breweries Ltd.,INE686F01025,INR,UBBW
india,UPL,UPL Ltd,INE628A01036,INR,UPLL
india,United Spirits,United Spirits Ltd,INE854D01024,INR,UNSP
india,Usha Martin,Usha Martin Ltd.,INE228A01035,INR,USBL
india,Uttam Galva Steels,Uttam Galva Steels Ltd.,INE699A01011,INR,UTTM
india,Videocon Industries,Videocon Industries Ltd.,INE703A01011,INR,VEDI
india,V I P Industries,VIP Industries Ltd,INE054A01027,INR,VIPI
india,Voltas,Voltas Ltd.,INE226A01021,INR,VOLT
india,VST Industries,VST Industries Ltd.,INE710A01016,INR,VSTI
india,Welspun Corp,Welspun Corp Ltd,INE191B01025,INR,WGSR
india,Whirlpool of India,Whirlpool of India Ltd,INE716A01013,INR,WHIR
india,Wipro,Wipro Ltd,INE075A01022,INR,WIPR
india,Wockhardt,Wockhardt Ltd,INE049B01025,INR,WCKH
india,Yes Bank,Yes Bank Ltd,INE528G01027,INR,YESB
india,Zee Entertainment,Zee Entertainment Enterprises Ltd.,INE256A01028,INR,ZEE
india,Zydus Wellness,Zydus Wellness Ltd,INE768C01010,INR,ZYDS
india,Den Networks,Den Networks Ltd,INE947J01015,INR,DENN
india,D.B.Corp,D.B.Corp Ltd,INE950I01011,INR,DBCL
india,Prime Focus,Prime Focus Ltd,INE367G01038,INR,PRFO
india,Nestle India,Nestle India Ltd,INE239A01016,INR,NEST
india,Schneider Electric Infrastructure,Schneider Electric Infrastructure Ltd,INE839M01018,INR,SEIN
india,Standard Chartered DRC,Standard Chartered PLC DRC,INE028L21018,INR,STNCy
india,Abbott India,Abbott India Ltd,INE358A01014,INR,ABOT
india,International Paper APPM,International Paper APPM Ltd,INE435A01028,INR,IPAP
india,Ge T&D India,Ge T&D India Ltd,INE200A01026,INR,GETD
india,Arshiya,Arshiya Ltd,INE968D01022,INR,ARSH
india,A2z Infra Engineering,A2z Infra Engineering Ltd BO,INE619I01012,INR,A2ZI
india,Bajaj Corp,Bajaj Corp Ltd,INE933K01021,INR,BACO
india,Bayer Cropscience,Bayer Cropscience Ltd,INE462A01022,INR,BAYE
india,Bharti Infratel,Bharti Infratel Ltd,INE121J01017,INR,BHRI
india,Balkrishna Industries,Balkrishna Industries Ltd.,INE787D01026,INR,BLKI
india,Bank of maharashtra,Bank of Maharashtra Ltd,INE457A01014,INR,BMBK
india,CARE Ratings,Credit Analysis And Research Ltd,INE752H01013,INR,CREI
india,Elecon Engineering,Elecon Engineering Co.Ltd,INE205B01023,INR,ELCN
india,Eros Media,Eros International Media Ltd,INE416L01017,INR,EROS
india,ESS DEE Aluminum,ESS DEE Aluminum Ltd,INE825H01017,INR,ESDA
india,GOCL Corp,GOCL Corp Ltd,INE077F01035,INR,GOCL
india,Gravita India,Gravita India Ltd,INE024L01027,INR,GRAI
india,GRUH Finance,GRUH Finance Ltd,INE580B01029,INR,GRUH
india,Hindustan Copper,Hindustan Copper Ltd,INE531E01026,INR,HCPR
india,HMT,HMT Ltd,INE262A01018,INR,HMTL
india,ICRA,ICRA Ltd,INE725G01011,INR,ICRA
india,IL&FS Transportation,IL&FS Transportation Networks Ltd,INE975G01012,INR,ILFT
india,Indiabulls RE,Indiabulls Real Estate Ltd,INE069I01010,INR,INRL
india,JBF Industries,JBF Industries Ltd.,INE187A01017,INR,JBFI
india,Jindal Saw,Jindal Saw Ltd.,INE324A01024,INR,JIND
india,J.K. Cement,J.K. Cement Ltd,INE823G01014,INR,JKCE
india,JK Lakshmi Cement,JK Lakshmi Cement Ltd,INE786A01032,INR,JKLC
india,Jyothy Labs,Jyothy Laboratories Ltd,INE668F01031,INR,JYOI
india,Kirloskar Oil Engines,Kirloskar Oil Engines Ltd,INE146L01010,INR,KIRO
india,Kaveri Seed,Kaveri Seed Company Ltd,INE455I01029,INR,KVRI
india,Lovable Lingerie,Lovable Lingerie Ltd,INE597L01014,INR,LOVA
india,L&T Finance Hld,L&T Finance Holdings Ltd,INE498L01015,INR,LTFH
india,Magma Fincorp,Magma Fincorp Ltd,INE511C01022,INR,MAGM
india,Mahindra Holidays,Mahindra Holidays and Resorts India Ltd,INE998I01010,INR,MAHH
india,GB Global,Mandhana Industries Ltd,INE087J01028,INR,MAND
india,Multi Commodity Exchange,Multi Commodity Exchange of India Ltd,INE745G01035,INR,MCEI
india,MMTC,MMTC Ltd,INE123F01029,INR,MMTC
india,Manappuram Finance,Manappuram Finance Ltd,INE522D01027,INR,MNFL
india,MOIL,MOIL Ltd,INE490G01020,INR,MOIL
india,Muthoot Finance,Muthoot Finance Ltd,INE414G01012,INR,MUTT
india,Natco Pharma,Natco Pharma Ltd.,INE987B01026,INR,NATP
india,NITIN,Nitin Fire Protection Industries Ltd,INE489H01020,INR,NIFP
india,NIIT Technologies,NIIT Technologies Ltd,INE591G01017,INR,NITT
india,Nesco,Nesco Ltd,INE317F01035,INR,NSEN
india,OnMobile Global,OnMobile Global Ltd.,INE809I01019,INR,ONMO
india,PC Jeweller,PC Jeweller Ltd,INE785M01013,INR,PCJE
india,Polyplex,Polyplex Corporation Ltd,INE633B01018,INR,PLYP
india,Prakash Industries,Prakash Industries Ltd.,INE603A01013,INR,PRKI
india,Punjab & Sind Bank,Punjab & Sind Bank,INE608A01012,INR,PUNA
india,Rain Industries,Rain Industries Ltd,INE855B01025,INR,RAID
india,SE Investments,SE Investments Ltd,INE420C01042,INR,PISA
india,Shriram-City Union,Shriram-City Union Finance Ltd.,INE722A01011,INR,SHCU
india,Siti Networks,Siti Networks Ltd,INE965H01011,INR,SITI
india,SJVN,SJVN Ltd,INE002L01015,INR,SJVN
india,Solar Industries India Ltd,Solar Industries India Ltd,INE343H01029,INR,SLIN
india,Sun Pharma Adv. Research,Sun Pharma Advanced Research Company Ltd,INE232I01014,INR,SPRC
india,Swan Energy,Swan Energy Ltd,INE665A01038,INR,SWAN
india,Techno Electric,Techno Electric & Engineering Company Ltd,INE285K01026,INR,TEEC
india,Texmaco,Texmaco Rail & Engineering Ltd,INE621L01012,INR,TEXA
india,Tree House,Tree House Education and Accessories Ltd,INE040M01013,INR,THEA
india,Time Technoplast,Time Technoplast Ltd,INE508G01029,INR,TIME
india,Timken India,Timken India Ltd,INE325A01013,INR,TIMK
india,Titagarh Wagons,Titagarh Wagons Ltd,INE615H01020,INR,TITW
